terminal 5:
(venv) PS D:\COURSES\EV Battery> cd "D:\COURSES\EV Battery"
>> python kafka_consumer_direct.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713626.811782   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713630.827415   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
============================================================
  EV Battery SOH — Direct Kafka Consumer + TCN Inference
============================================================
  Loading model: best_tcn_v2.keras
WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
  Model loaded successfully
  Kafka broker : localhost:9092
  Topic        : ev_battery_telemetry
  Window size  : 50 cycles
============================================================

  Subscribed to topic: ev_battery_telemetry
  Waiting for messages... (Ctrl+C to stop)

  Battery   5 | Cycle  208 | Actual: 0.9838 Ah | Predicted: 0.9999 Ah | SOH:   98.2% | HEALTHY
  Battery   7 | Cycle  120 | Actual: 1.0355 Ah | Predicted: 1.0441 Ah | SOH:  123.5% | HEALTHY
  Battery   7 | Cycle  121 | Actual: 1.0337 Ah | Predicted: 1.0437 Ah | SOH:  123.5% | HEALTHY
  Battery   7 | Cycle  122 | Actual: 1.0337 Ah | Predicted: 1.0442 Ah | SOH:  123.5% | HEALTHY
  Battery   7 | Cycle  123 | Actual: 1.0337 Ah | Predicted: 1.0446 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  124 | Actual: 1.0337 Ah | Predicted: 1.0439 Ah | SOH:  123.5% | HEALTHY
  Battery   7 | Cycle  125 | Actual: 1.0338 Ah | Predicted: 1.0432 Ah | SOH:  123.4% | HEALTHY
  Battery   7 | Cycle  126 | Actual: 1.0338 Ah | Predicted: 1.0436 Ah | SOH:  123.4% | HEALTHY
  Battery   7 | Cycle  127 | Actual: 1.0338 Ah | Predicted: 1.0440 Ah | SOH:  123.5% | HEALTHY
  Battery   7 | Cycle  128 | Actual: 1.0338 Ah | Predicted: 1.0437 Ah | SOH:  123.5% | HEALTHY
  Battery   7 | Cycle  129 | Actual: 1.0318 Ah | Predicted: 1.0428 Ah | SOH:  123.3% | HEALTHY
  Battery   7 | Cycle  130 | Actual: 1.0318 Ah | Predicted: 1.0431 Ah | SOH:  123.4% | HEALTHY
  Battery   7 | Cycle  131 | Actual: 1.0318 Ah | Predicted: 1.0402 Ah | SOH:  123.0% | HEALTHY
  Battery   7 | Cycle  132 | Actual: 1.0318 Ah | Predicted: 1.0403 Ah | SOH:  123.0% | HEALTHY
  Battery   7 | Cycle  133 | Actual: 1.0343 Ah | Predicted: 1.0398 Ah | SOH:  123.0% | HEALTHY
  Battery   7 | Cycle  134 | Actual: 1.0343 Ah | Predicted: 1.0399 Ah | SOH:  123.0% | HEALTHY
  Battery   7 | Cycle  135 | Actual: 1.0319 Ah | Predicted: 1.0396 Ah | SOH:  123.0% | HEALTHY
  Battery   7 | Cycle  136 | Actual: 1.0319 Ah | Predicted: 1.0489 Ah | SOH:  124.1% | HEALTHY
  Battery   7 | Cycle  137 | Actual: 1.0319 Ah | Predicted: 1.0492 Ah | SOH:  124.1% | HEALTHY
  Battery   7 | Cycle  138 | Actual: 1.0319 Ah | Predicted: 1.0451 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  139 | Actual: 1.0281 Ah | Predicted: 1.0429 Ah | SOH:  123.3% | HEALTHY
  Battery   7 | Cycle  140 | Actual: 1.0281 Ah | Predicted: 1.0442 Ah | SOH:  123.5% | HEALTHY
  Battery   7 | Cycle  141 | Actual: 1.0281 Ah | Predicted: 1.0452 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  142 | Actual: 1.0281 Ah | Predicted: 1.0413 Ah | SOH:  123.2% | HEALTHY
  Battery   7 | Cycle  143 | Actual: 1.0246 Ah | Predicted: 1.0391 Ah | SOH:  122.9% | HEALTHY
  Battery   7 | Cycle  144 | Actual: 1.0246 Ah | Predicted: 1.0400 Ah | SOH:  123.0% | HEALTHY
  Battery   7 | Cycle  145 | Actual: 1.0246 Ah | Predicted: 1.0409 Ah | SOH:  123.1% | HEALTHY
  Battery   7 | Cycle  146 | Actual: 1.0246 Ah | Predicted: 1.0386 Ah | SOH:  122.8% | HEALTHY
  Battery   7 | Cycle  147 | Actual: 1.0226 Ah | Predicted: 1.0376 Ah | SOH:  122.7% | HEALTHY
  Battery   7 | Cycle  148 | Actual: 1.0226 Ah | Predicted: 1.0392 Ah | SOH:  122.9% | HEALTHY
  Battery   7 | Cycle  149 | Actual: 1.0350 Ah | Predicted: 1.0404 Ah | SOH:  123.1% | HEALTHY
  Battery   7 | Cycle  150 | Actual: 1.0350 Ah | Predicted: 1.0341 Ah | SOH:  122.3% | HEALTHY
  Battery   7 | Cycle  151 | Actual: 1.0350 Ah | Predicted: 1.0343 Ah | SOH:  122.3% | HEALTHY
  Battery   7 | Cycle  152 | Actual: 1.0350 Ah | Predicted: 1.0344 Ah | SOH:  122.3% | HEALTHY
  Battery   7 | Cycle  153 | Actual: 1.0352 Ah | Predicted: 1.0344 Ah | SOH:  122.3% | HEALTHY
  Battery   7 | Cycle  154 | Actual: 1.0352 Ah | Predicted: 1.0344 Ah | SOH:  122.3% | HEALTHY
  Battery   7 | Cycle  155 | Actual: 1.0352 Ah | Predicted: 1.0345 Ah | SOH:  122.4% | HEALTHY
  Battery   7 | Cycle  156 | Actual: 1.0352 Ah | Predicted: 1.0342 Ah | SOH:  122.3% | HEALTHY
  Battery   7 | Cycle  157 | Actual: 1.0297 Ah | Predicted: 1.0332 Ah | SOH:  122.2% | HEALTHY
  Battery   7 | Cycle  158 | Actual: 1.0297 Ah | Predicted: 1.0297 Ah | SOH:  121.8% | HEALTHY
  Battery   7 | Cycle  159 | Actual: 1.0297 Ah | Predicted: 1.0290 Ah | SOH:  121.7% | HEALTHY
  Battery   7 | Cycle  160 | Actual: 1.0297 Ah | Predicted: 1.0286 Ah | SOH:  121.7% | HEALTHY
  Battery   7 | Cycle  161 | Actual: 1.0262 Ah | Predicted: 1.0286 Ah | SOH:  121.7% | HEALTHY
  Battery   7 | Cycle  162 | Actual: 1.0262 Ah | Predicted: 1.0282 Ah | SOH:  121.6% | HEALTHY
  Battery   7 | Cycle  163 | Actual: 1.0262 Ah | Predicted: 1.0282 Ah | SOH:  121.6% | HEALTHY
  Battery   7 | Cycle  164 | Actual: 1.0262 Ah | Predicted: 1.0283 Ah | SOH:  121.6% | HEALTHY
  Battery   7 | Cycle  165 | Actual: 1.0226 Ah | Predicted: 1.0279 Ah | SOH:  121.6% | HEALTHY
  Battery   7 | Cycle  166 | Actual: 1.0226 Ah | Predicted: 1.0271 Ah | SOH:  121.5% | HEALTHY
  Battery   7 | Cycle  167 | Actual: 1.0226 Ah | Predicted: 1.0273 Ah | SOH:  121.5% | HEALTHY
  Battery   7 | Cycle  168 | Actual: 1.0226 Ah | Predicted: 1.0272 Ah | SOH:  121.5% | HEALTHY
  Battery   7 | Cycle  169 | Actual: 1.0208 Ah | Predicted: 1.0258 Ah | SOH:  121.3% | HEALTHY
  Battery   7 | Cycle  170 | Actual: 1.0208 Ah | Predicted: 1.0261 Ah | SOH:  121.4% | HEALTHY
  Battery   7 | Cycle  171 | Actual: 1.0208 Ah | Predicted: 1.0263 Ah | SOH:  121.4% | HEALTHY
  Battery   7 | Cycle  172 | Actual: 1.0208 Ah | Predicted: 1.0262 Ah | SOH:  121.4% | HEALTHY
  Battery   7 | Cycle  173 | Actual: 1.0189 Ah | Predicted: 1.0255 Ah | SOH:  121.3% | HEALTHY
  Battery   7 | Cycle  174 | Actual: 1.0189 Ah | Predicted: 1.0254 Ah | SOH:  121.3% | HEALTHY
  Battery   7 | Cycle  175 | Actual: 1.0189 Ah | Predicted: 1.0255 Ah | SOH:  121.3% | HEALTHY
  Battery   7 | Cycle  176 | Actual: 1.0189 Ah | Predicted: 1.0253 Ah | SOH:  121.3% | HEALTHY
  Battery   7 | Cycle  177 | Actual: 1.0153 Ah | Predicted: 1.0243 Ah | SOH:  121.2% | HEALTHY
  Battery   7 | Cycle  178 | Actual: 1.0153 Ah | Predicted: 1.0244 Ah | SOH:  121.2% | HEALTHY
  Battery   7 | Cycle  179 | Actual: 1.0153 Ah | Predicted: 1.0243 Ah | SOH:  121.2% | HEALTHY
  Battery   7 | Cycle  180 | Actual: 1.0153 Ah | Predicted: 1.0246 Ah | SOH:  121.2% | HEALTHY
  Battery   7 | Cycle  181 | Actual: 1.0115 Ah | Predicted: 1.0233 Ah | SOH:  121.0% | HEALTHY
  Battery   7 | Cycle  182 | Actual: 1.0115 Ah | Predicted: 1.0236 Ah | SOH:  121.1% | HEALTHY
  Battery   7 | Cycle  183 | Actual: 1.0115 Ah | Predicted: 1.0241 Ah | SOH:  121.1% | HEALTHY
  Battery   7 | Cycle  184 | Actual: 1.0115 Ah | Predicted: 1.0245 Ah | SOH:  121.2% | HEALTHY
  Battery   7 | Cycle  185 | Actual: 1.0115 Ah | Predicted: 1.0194 Ah | SOH:  120.6% | HEALTHY
  Battery   7 | Cycle  186 | Actual: 1.0115 Ah | Predicted: 1.0193 Ah | SOH:  120.6% | HEALTHY
  Battery   7 | Cycle  187 | Actual: 1.0115 Ah | Predicted: 1.0202 Ah | SOH:  120.7% | HEALTHY
  Battery   7 | Cycle  188 | Actual: 1.0115 Ah | Predicted: 1.0201 Ah | SOH:  120.7% | HEALTHY
  Battery   7 | Cycle  189 | Actual: 1.0098 Ah | Predicted: 1.0197 Ah | SOH:  120.6% | HEALTHY
  Battery   7 | Cycle  190 | Actual: 1.0098 Ah | Predicted: 1.0188 Ah | SOH:  120.5% | HEALTHY
  Battery   7 | Cycle  191 | Actual: 1.0098 Ah | Predicted: 1.0183 Ah | SOH:  120.5% | HEALTHY
  Battery   7 | Cycle  192 | Actual: 1.0098 Ah | Predicted: 1.0190 Ah | SOH:  120.5% | HEALTHY
  Battery   7 | Cycle  193 | Actual: 1.0078 Ah | Predicted: 1.0187 Ah | SOH:  120.5% | HEALTHY
  Battery   7 | Cycle  194 | Actual: 1.0078 Ah | Predicted: 1.0193 Ah | SOH:  120.6% | HEALTHY
  Battery   7 | Cycle  195 | Actual: 1.0078 Ah | Predicted: 1.0180 Ah | SOH:  120.4% | HEALTHY
  Battery   7 | Cycle  196 | Actual: 1.0078 Ah | Predicted: 1.0183 Ah | SOH:  120.4% | HEALTHY
  Battery   7 | Cycle  197 | Actual: 1.0038 Ah | Predicted: 1.0174 Ah | SOH:  120.3% | HEALTHY
  Battery   7 | Cycle  198 | Actual: 1.0038 Ah | Predicted: 1.0177 Ah | SOH:  120.4% | HEALTHY
  Battery   7 | Cycle  199 | Actual: 1.0038 Ah | Predicted: 1.0169 Ah | SOH:  120.3% | HEALTHY
  Battery   7 | Cycle  200 | Actual: 1.0038 Ah | Predicted: 1.0158 Ah | SOH:   95.7% | HEALTHY
  Battery   7 | Cycle  201 | Actual: 1.0021 Ah | Predicted: 1.0145 Ah | SOH:   95.6% | HEALTHY
  Battery   7 | Cycle  202 | Actual: 1.0021 Ah | Predicted: 1.0141 Ah | SOH:   95.8% | HEALTHY
  Battery   7 | Cycle  203 | Actual: 1.0021 Ah | Predicted: 1.0141 Ah | SOH:   95.8% | HEALTHY
  Battery   7 | Cycle  204 | Actual: 1.0021 Ah | Predicted: 1.0130 Ah | SOH:   95.7% | HEALTHY
  Battery   7 | Cycle  205 | Actual: 0.9984 Ah | Predicted: 1.0121 Ah | SOH:   95.7% | HEALTHY
  Battery   7 | Cycle  206 | Actual: 0.9984 Ah | Predicted: 1.0109 Ah | SOH:   95.5% | HEALTHY
  Battery   7 | Cycle  207 | Actual: 0.9984 Ah | Predicted: 1.0101 Ah | SOH:   95.5% | HEALTHY
  Battery   7 | Cycle  208 | Actual: 0.9984 Ah | Predicted: 1.0119 Ah | SOH:   95.7% | HEALTHY
  Battery   7 | Cycle  209 | Actual: 0.9984 Ah | Predicted: 1.0113 Ah | SOH:   95.6% | HEALTHY
  Battery   7 | Cycle  210 | Actual: 0.9984 Ah | Predicted: 1.0105 Ah | SOH:   95.5% | HEALTHY
  Battery   7 | Cycle  211 | Actual: 0.9984 Ah | Predicted: 1.0101 Ah | SOH:   95.5% | HEALTHY
  Battery   7 | Cycle  212 | Actual: 0.9984 Ah | Predicted: 1.0096 Ah | SOH:   95.5% | HEALTHY
  Battery   7 | Cycle  213 | Actual: 0.9946 Ah | Predicted: 1.0081 Ah | SOH:   95.3% | HEALTHY
  Battery   7 | Cycle  214 | Actual: 0.9946 Ah | Predicted: 1.0069 Ah | SOH:   95.1% | HEALTHY
  Battery   7 | Cycle  215 | Actual: 0.9947 Ah | Predicted: 1.0061 Ah | SOH:   95.1% | HEALTHY
  Battery   7 | Cycle  216 | Actual: 0.9947 Ah | Predicted: 1.0060 Ah | SOH:   95.4% | HEALTHY
  Battery   7 | Cycle  217 | Actual: 0.9947 Ah | Predicted: 1.0051 Ah | SOH:   95.3% | HEALTHY
  Battery   7 | Cycle  218 | Actual: 0.9947 Ah | Predicted: 1.0046 Ah | SOH:   95.3% | HEALTHY
  Battery   7 | Cycle  219 | Actual: 0.9909 Ah | Predicted: 1.0030 Ah | SOH:   95.1% | HEALTHY
  Battery   7 | Cycle  220 | Actual: 0.9909 Ah | Predicted: 1.0025 Ah | SOH:   95.1% | HEALTHY
  Battery   7 | Cycle  221 | Actual: 0.9909 Ah | Predicted: 1.0021 Ah | SOH:   95.0% | HEALTHY
  Battery   7 | Cycle  222 | Actual: 0.9909 Ah | Predicted: 1.0006 Ah | SOH:   94.9% | HEALTHY
  Battery   7 | Cycle  223 | Actual: 0.9887 Ah | Predicted: 0.9995 Ah | SOH:   95.1% | HEALTHY
  Battery   7 | Cycle  224 | Actual: 0.9887 Ah | Predicted: 0.9984 Ah | SOH:   95.0% | HEALTHY
  Battery   7 | Cycle  225 | Actual: 0.9887 Ah | Predicted: 0.9976 Ah | SOH:   95.0% | HEALTHY
  Battery   7 | Cycle  226 | Actual: 0.9887 Ah | Predicted: 0.9975 Ah | SOH:   95.0% | HEALTHY
  Battery   7 | Cycle  227 | Actual: 0.9870 Ah | Predicted: 0.9966 Ah | SOH:   94.9% | HEALTHY
  Battery   7 | Cycle  228 | Actual: 0.9870 Ah | Predicted: 0.9964 Ah | SOH:   94.9% | HEALTHY
  Battery   7 | Cycle  229 | Actual: 0.9870 Ah | Predicted: 0.9967 Ah | SOH:   94.9% | HEALTHY
  Battery   7 | Cycle  230 | Actual: 0.9870 Ah | Predicted: 0.9965 Ah | SOH:   94.8% | HEALTHY
  Battery   7 | Cycle  231 | Actual: 0.9850 Ah | Predicted: 0.9964 Ah | SOH:   94.9% | HEALTHY
  Battery   7 | Cycle  232 | Actual: 0.9850 Ah | Predicted: 0.9955 Ah | SOH:   94.8% | HEALTHY
  Battery   7 | Cycle  233 | Actual: 0.9850 Ah | Predicted: 0.9956 Ah | SOH:   95.1% | HEALTHY
  Battery   7 | Cycle  234 | Actual: 0.9850 Ah | Predicted: 0.9957 Ah | SOH:   95.1% | HEALTHY
  Battery   7 | Cycle  235 | Actual: 0.9833 Ah | Predicted: 0.9925 Ah | SOH:   94.8% | HEALTHY
  Battery   7 | Cycle  236 | Actual: 0.9833 Ah | Predicted: 0.9920 Ah | SOH:   94.8% | HEALTHY
  Battery   7 | Cycle  237 | Actual: 0.9833 Ah | Predicted: 0.9918 Ah | SOH:   94.8% | HEALTHY
  Battery   7 | Cycle  238 | Actual: 0.9833 Ah | Predicted: 0.9911 Ah | SOH:   94.7% | HEALTHY
  Battery   7 | Cycle  239 | Actual: 0.9811 Ah | Predicted: 0.9900 Ah | SOH:   94.6% | HEALTHY
  Battery   7 | Cycle  240 | Actual: 0.9811 Ah | Predicted: 0.9894 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  241 | Actual: 0.9811 Ah | Predicted: 0.9890 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  242 | Actual: 0.9811 Ah | Predicted: 0.9897 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  243 | Actual: 0.9792 Ah | Predicted: 0.9887 Ah | SOH:   93.4% | HEALTHY
  Battery   7 | Cycle  244 | Actual: 0.9792 Ah | Predicted: 0.9882 Ah | SOH:   93.4% | HEALTHY
  Battery   7 | Cycle  245 | Actual: 0.9792 Ah | Predicted: 0.9877 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  246 | Actual: 0.9792 Ah | Predicted: 0.9872 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  247 | Actual: 0.9774 Ah | Predicted: 0.9859 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  248 | Actual: 0.9774 Ah | Predicted: 0.9859 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  249 | Actual: 0.9774 Ah | Predicted: 0.9855 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  250 | Actual: 0.9774 Ah | Predicted: 0.9855 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  251 | Actual: 0.9755 Ah | Predicted: 0.9847 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  252 | Actual: 0.9755 Ah | Predicted: 0.9840 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  253 | Actual: 0.9755 Ah | Predicted: 0.9831 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  254 | Actual: 0.9755 Ah | Predicted: 0.9841 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  255 | Actual: 0.9735 Ah | Predicted: 0.9836 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  256 | Actual: 0.9735 Ah | Predicted: 0.9835 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  257 | Actual: 0.9735 Ah | Predicted: 0.9831 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  258 | Actual: 0.9735 Ah | Predicted: 0.9830 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  259 | Actual: 0.9694 Ah | Predicted: 0.9821 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  260 | Actual: 0.9694 Ah | Predicted: 0.9810 Ah | SOH:   93.0% | HEALTHY

  --- Stats | Messages: 658 | Rate: 7.3 msg/s | Active batteries: 2 | Predictions: 560 ---

  Battery   7 | Cycle  261 | Actual: 0.9694 Ah | Predicted: 0.9798 Ah | SOH:   92.9% | HEALTHY
  Battery   7 | Cycle  262 | Actual: 0.9694 Ah | Predicted: 0.9787 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  263 | Actual: 0.9694 Ah | Predicted: 0.9775 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  264 | Actual: 0.9694 Ah | Predicted: 0.9779 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  265 | Actual: 0.9712 Ah | Predicted: 0.9780 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  266 | Actual: 0.9712 Ah | Predicted: 0.9779 Ah | SOH:   93.1% | HEALTHY
  Battery   7 | Cycle  267 | Actual: 0.9712 Ah | Predicted: 0.9768 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  268 | Actual: 0.9712 Ah | Predicted: 0.9763 Ah | SOH:   92.9% | HEALTHY
  Battery   7 | Cycle  269 | Actual: 0.9676 Ah | Predicted: 0.9749 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  270 | Actual: 0.9676 Ah | Predicted: 0.9753 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  271 | Actual: 0.9676 Ah | Predicted: 0.9750 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  272 | Actual: 0.9676 Ah | Predicted: 0.9741 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  273 | Actual: 0.9636 Ah | Predicted: 0.9737 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  274 | Actual: 0.9636 Ah | Predicted: 0.9734 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  275 | Actual: 0.9636 Ah | Predicted: 0.9732 Ah | SOH:   92.6% | HEALTHY
  Battery   7 | Cycle  276 | Actual: 0.9636 Ah | Predicted: 0.9729 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  277 | Actual: 0.9618 Ah | Predicted: 0.9724 Ah | SOH:   92.9% | HEALTHY
  Battery   7 | Cycle  278 | Actual: 0.9618 Ah | Predicted: 0.9722 Ah | SOH:   92.9% | HEALTHY
  Battery   7 | Cycle  279 | Actual: 0.9618 Ah | Predicted: 0.9724 Ah | SOH:   92.9% | HEALTHY
  Battery   7 | Cycle  280 | Actual: 0.9618 Ah | Predicted: 0.9720 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  281 | Actual: 0.9616 Ah | Predicted: 0.9715 Ah | SOH:   92.8% | HEALTHY
  Battery   7 | Cycle  282 | Actual: 0.9616 Ah | Predicted: 0.9701 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  283 | Actual: 0.9616 Ah | Predicted: 0.9690 Ah | SOH:   92.5% | HEALTHY
  Battery   7 | Cycle  284 | Actual: 0.9616 Ah | Predicted: 0.9701 Ah | SOH:   91.6% | HEALTHY
  Battery   7 | Cycle  285 | Actual: 0.9619 Ah | Predicted: 0.9700 Ah | SOH:   91.6% | HEALTHY
  Battery   7 | Cycle  286 | Actual: 0.9619 Ah | Predicted: 0.9697 Ah | SOH:   91.6% | HEALTHY
  Battery   7 | Cycle  287 | Actual: 0.9619 Ah | Predicted: 0.9690 Ah | SOH:   91.5% | HEALTHY
  Battery   7 | Cycle  288 | Actual: 0.9619 Ah | Predicted: 0.9678 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  289 | Actual: 0.9597 Ah | Predicted: 0.9671 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  290 | Actual: 0.9597 Ah | Predicted: 0.9668 Ah | SOH:   91.9% | HEALTHY
  Battery   7 | Cycle  291 | Actual: 0.9597 Ah | Predicted: 0.9666 Ah | SOH:   91.9% | HEALTHY
  Battery   7 | Cycle  292 | Actual: 0.9597 Ah | Predicted: 0.9664 Ah | SOH:   92.2% | HEALTHY
  Battery   7 | Cycle  293 | Actual: 0.9558 Ah | Predicted: 0.9647 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  294 | Actual: 0.9558 Ah | Predicted: 0.9646 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  295 | Actual: 0.9558 Ah | Predicted: 0.9639 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  296 | Actual: 0.9558 Ah | Predicted: 0.9632 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  297 | Actual: 0.9539 Ah | Predicted: 0.9620 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  298 | Actual: 0.9539 Ah | Predicted: 0.9620 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  299 | Actual: 0.9539 Ah | Predicted: 0.9612 Ah | SOH:   91.9% | HEALTHY
  Battery   7 | Cycle  300 | Actual: 0.9539 Ah | Predicted: 0.9606 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  301 | Actual: 0.9541 Ah | Predicted: 0.9603 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  302 | Actual: 0.9541 Ah | Predicted: 0.9603 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  303 | Actual: 0.9541 Ah | Predicted: 0.9601 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  304 | Actual: 0.9541 Ah | Predicted: 0.9603 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  305 | Actual: 0.9539 Ah | Predicted: 0.9599 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  306 | Actual: 0.9539 Ah | Predicted: 0.9599 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  307 | Actual: 0.9539 Ah | Predicted: 0.9599 Ah | SOH:   92.0% | HEALTHY
  Battery   7 | Cycle  308 | Actual: 0.9539 Ah | Predicted: 0.9601 Ah | SOH:   92.2% | HEALTHY
  Battery   7 | Cycle  309 | Actual: 0.9519 Ah | Predicted: 0.9588 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  310 | Actual: 0.9519 Ah | Predicted: 0.9586 Ah | SOH:   92.1% | HEALTHY
  Battery   7 | Cycle  311 | Actual: 0.9519 Ah | Predicted: 0.9558 Ah | SOH:   91.8% | HEALTHY
  Battery   7 | Cycle  312 | Actual: 0.9891 Ah | Predicted: 0.9577 Ah | SOH:   92.3% | HEALTHY
  Battery   7 | Cycle  313 | Actual: 0.9891 Ah | Predicted: 0.9570 Ah | SOH:   92.3% | HEALTHY
  Battery   7 | Cycle  314 | Actual: 0.9891 Ah | Predicted: 0.9589 Ah | SOH:   92.5% | HEALTHY
  Battery   7 | Cycle  315 | Actual: 0.9655 Ah | Predicted: 0.9609 Ah | SOH:   92.7% | HEALTHY
  Battery   7 | Cycle  316 | Actual: 0.9655 Ah | Predicted: 0.9647 Ah | SOH:   93.2% | HEALTHY
  Battery   7 | Cycle  317 | Actual: 0.9655 Ah | Predicted: 0.9657 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  318 | Actual: 0.9655 Ah | Predicted: 0.9666 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  319 | Actual: 0.9615 Ah | Predicted: 0.9677 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  320 | Actual: 0.9615 Ah | Predicted: 0.9669 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  321 | Actual: 0.9615 Ah | Predicted: 0.9652 Ah | SOH:   93.4% | HEALTHY
  Battery   7 | Cycle  322 | Actual: 0.9615 Ah | Predicted: 0.9654 Ah | SOH:   93.4% | HEALTHY
  Battery   7 | Cycle  323 | Actual: 0.9577 Ah | Predicted: 0.9658 Ah | SOH:   93.4% | HEALTHY
  Battery   7 | Cycle  324 | Actual: 0.9577 Ah | Predicted: 0.9663 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  325 | Actual: 0.9577 Ah | Predicted: 0.9660 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  326 | Actual: 0.9577 Ah | Predicted: 0.9662 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  327 | Actual: 0.9536 Ah | Predicted: 0.9663 Ah | SOH:   93.5% | HEALTHY
  Battery   7 | Cycle  328 | Actual: 0.9536 Ah | Predicted: 0.9657 Ah | SOH:   93.6% | HEALTHY
  Battery   7 | Cycle  329 | Actual: 0.9536 Ah | Predicted: 0.9626 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  330 | Actual: 0.9536 Ah | Predicted: 0.9624 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  331 | Actual: 0.9518 Ah | Predicted: 0.9626 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle  332 | Actual: 0.9518 Ah | Predicted: 0.9624 Ah | SOH:   93.0% | HEALTHY
  Battery   7 | Cycle  333 | Actual: 0.9518 Ah | Predicted: 0.9620 Ah | SOH:   93.0% | HEALTHY
